area,quartos,banheiros,idade,distancia_centro,preco
146.71248694635062,3,1,6,18.112491704505068,691609.5293639018
122.24002366534009,1,2,21,10.111019672713184,423518.41541790846
244.0578534720295,5,3,9,2.695375306741713,1058220.9840468734
77.5993049791878,4,1,38,6.5638673454299505,494407.8981892306
40.0597021689959,1,1,14,1.1028527557418624,154639.76228024354
172.00072250266663,5,3,14,16.451305645230324,892468.67336447
124.89728878236944,1,3,3,13.820526481640474,463477.2546769293
98.93835914346434,1,3,31,7.493153641660908,424413.6793381342
185.41782236496766,2,1,22,2.909700390155318,629799.9843066274
162.19003568855993,5,3,5,5.833525208787548,742101.234390868
121.79606846316358,4,1,23,6.808615171514263,579500.692573493
85.98478006645529,2,3,19,10.547037995100291,439855.43425834196
193.62286641400723,1,1,36,10.378796715991898,538316.7186937259
182.51005889793305,1,1,19,16.707159876868513,559762.9409946265
145.04120681103086,1,2,11,6.536225711509787,581089.1170869183
242.3318498023833,5,3,32,2.459060728230357,1060083.3754905197
96.49576168369236,5,3,27,4.21510762428854,574296.3197132975
73.72374145376305,2,1,7,9.884875727767495,294525.1878240314
115.40459650593777,4,1,0,6.356609665271046,660912.7864440101
147.7206991822251,2,1,36,8.53995727243487,447735.5795116626
162.16697246613458,3,2,21,7.729832098402781,657081.3244811681
137.9381971071835,1,2,5,14.951192268525913,415677.3630998014
167.60276982571483,1,1,20,7.06517156453839,614418.6985902818
87.42302879047779,1,3,31,8.11328961526095,354686.32653049455
222.18823020366295,2,3,34,13.586417905793878,804300.5590378728
145.89244108037155,2,2,14,7.17509044483962,707771.7578328159
205.8647915794064,1,2,4,12.116061872285089,669688.6172068294
167.13626731888522,2,1,45,11.657426310108795,650522.7450393648
172.8376609576892,5,3,49,10.708829294805398,768558.7285630474
178.4883640116102,5,1,47,4.3280180864675515,748133.4329826505
172.38542800086574,2,2,5,16.148871122609684,771767.3045884077
182.1361379933772,1,3,24,21.10341898291557,612147.0571512168
216.45762650662158,2,3,45,10.044140691336974,705566.0279224283
159.8260584850735,2,2,39,4.768225633148124,605037.6635952399
185.4501878794256,2,1,28,10.145513541625114,629422.6952966765
145.51321528563867,3,1,6,14.949300702929996,598995.8365377489
222.00586077247362,5,3,39,6.924061621421965,946489.5694081885
116.18038489703652,4,2,12,9.355504079409052,688607.3773425296
240.04702164554078,4,3,37,11.703270682060706,977571.3155142978
147.99210246778284,3,2,17,16.015239261029624,551197.5974949984
78.46124489409759,2,1,1,13.877118665446872,342856.83745259175
156.40522074553945,3,2,7,14.084339847661312,604065.4913329438
115.94741712625596,3,1,10,7.8686572166178745,489719.2448203845
192.0321774494362,1,2,32,12.009594775869616,584555.3072682281
117.36880103488045,5,3,37,6.390183364374353,747681.9625361939
127.69082833926102,4,1,47,14.227630499426057,503047.9932600198
55.522963452723445,2,3,26,15.756098203928069,333434.9115500211
127.38468403754617,4,3,19,12.766817843863114,611446.4453310809
28.80603366855216,4,1,11,8.162947066025923,231171.54824496512
70.80485882571384,5,1,42,8.981364359792009,442334.3129025328
188.02073280721487,4,3,30,19.032581053310047,806031.6281693099
189.2900079325416,4,3,26,8.246447776882519,843308.4548815856
171.27287808924825,3,3,31,15.24997083725284,561207.734866192
101.65119284353935,5,3,9,11.694457991092609,550822.3768649782
147.614432192901,1,1,2,8.329317757700787,552062.3970143957
149.81987304547158,2,1,44,3.276754862652874,482725.7612806694
92.08176554037286,4,3,26,11.058001902942534,528276.4953307391
225.16991508835753,2,2,34,10.455504333030612,717697.5018375721
193.86811452878356,1,2,30,19.032673357296666,660119.0519796794
138.95179130851682,2,1,14,5.699036522887509,568020.7806795541
151.34429194972654,1,3,15,21.473842957738924,572680.6852423202
160.41914039737762,3,3,12,11.894052647482967,737097.1565148468
47.913256578785465,4,1,48,11.88914610611079,380156.48476911144
137.64113087397016,1,2,34,7.03463932783885,416150.4073857841
115.90078760011008,2,2,10,11.573531537772343,435121.70316721743
99.91899950525422,4,2,20,12.365254641166064,559903.6677486203
135.94498535570224,3,1,10,14.686636459104385,604972.671740772
239.88432634247613,4,2,29,5.108388962040285,906719.0534247515
182.0421430633505,1,1,47,17.03390427894019,507864.31736589194
121.44105051086015,3,1,34,11.807077618859898,454098.32179833535
178.62913906780793,2,3,21,13.04114447653656,598550.3800481535
